-- Merging decision tree log ---
manifest
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/13a1b17c2ff2e9ec51364dca0e604483/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/13a1b17c2ff2e9ec51364dca0e604483/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/016877a4df1d1981b7f5942f9101a05a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/016877a4df1d1981b7f5942f9101a05a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/3b178c14417715d98db02cbd9d38c81a/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/3b178c14417715d98db02cbd9d38c81a/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/3473c0b26c193823a3c4eced586debae/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/3473c0b26c193823a3c4eced586debae/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/0de156ed28d4a09fdaed217bcd78e078/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/0de156ed28d4a09fdaed217bcd78e078/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/6ddc43b60644c5f8f768e9ee2c4b3f95/AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/6ddc43b60644c5f8f768e9ee2c4b3f95/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/011c763127c5f05ca0175221fb1fc0a0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/011c763127c5f05ca0175221fb1fc0a0/AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/hwadii/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/432605e21b284f16a2a0f7b93677c05a/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/hwadii/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/432605e21b284f16a2a0f7b93677c05a/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/hwadii/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7aa8ee7dfa45cd01b3744cc419048db0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/hwadii/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7aa8ee7dfa45cd01b3744cc419048db0/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/6ecadd30ab296fbfbaaacce2cdac717c/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/6ecadd30ab296fbfbaaacce2cdac717c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/5e1f0ec92af85cf7b690a2225c7333af/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/5e1f0ec92af85cf7b690a2225c7333af/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/hwadii/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/1d579319edb9ce5578a5603759e37f83/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/hwadii/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/1d579319edb9ce5578a5603759e37f83/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/hwadii/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7f01f408e384bf9101138f81c362d6b8/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/hwadii/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7f01f408e384bf9101138f81c362d6b8/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/7dff11fe6c233e2dab180e680eacd589/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/7dff11fe6c233e2dab180e680eacd589/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/3473c0b26c193823a3c4eced586debae/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/defdb7ef9d056879ae9a1ab72d98eeba/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:56:5-61:16
	android:launchMode
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expbbdaf6d098bb4baeb9a6eaa247b0ce83
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:149:56-84
	android:scheme
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:117:5-91
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:117:15-89
activity#abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:120:5-91
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:120:15-89
activity#abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:123:5-91
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:123:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:127:5-134:16
	android:screenOrientation
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:131:7-43
	android:label
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:130:7-48
	android:windowSoftInputMode
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:133:7-46
	android:exported
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:129:7-30
	android:theme
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:132:7-49
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:128:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:136:5-140:16
	android:screenOrientation
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:138:7-43
	android:theme
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:139:7-50
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:137:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:142:5-151:16
REJECTED from [net.openid:appauth:0.7.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3ea84fd1ab25e08f569b3e9861b4ab8f/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:144:9-29
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:143:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:com.polytech.sightstudy
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:145:7-150:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:153:5-155:16
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:154:7-48
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:158:5-169:16
	android:launchMode
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:160:9-40
	android:exported
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:159:9-32
	android:theme
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:162:9-79
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:161:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.f156186d-d143-409d-98ef-69afb09d36ad
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:163:9-168:25
activity#abiabi35_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:172:3-183:14
	android:launchMode
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:174:4-35
	android:exported
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:173:4-27
	android:theme
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:176:4-74
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:175:4-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abiabi35_0_0.expo.modules.payments.stripe
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:177:4-182:20
activity#abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:186:5-197:16
	android:launchMode
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:188:7-38
	android:exported
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:187:7-30
	android:theme
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:190:7-77
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:189:7-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi34_0_0.expo.modules.payments.stripe
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:191:7-196:23
activity#abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:200:5-211:16
	android:launchMode
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:202:7-38
	android:exported
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:201:7-30
	android:theme
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:204:7-77
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:203:7-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi33_0_0.expo.modules.payments.stripe
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:205:7-210:23
